"source","destination","reason","status"
"docs/design/codex_native_review_without_qgis_plan.md","docs\archive\20260519_cleanup\codex_native_review_without_qgis_plan.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/design/early_data_processing_decision_diagram_outline.md","docs\archive\20260519_cleanup\early_data_processing_decision_diagram_outline.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/design/endpoint_junction_qa_methodology_recommendations.md","docs\archive\20260519_cleanup\endpoint_junction_qa_methodology_recommendations.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/design/network_analysis_methodology_update_recommendations.md","docs\archive\20260519_cleanup\network_analysis_methodology_update_recommendations.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/design/network_analysis_reference_audit.md","docs\archive\20260519_cleanup\network_analysis_reference_audit.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/design/network_analysis_to_roadway_graph_doc_patch_plan.md","docs\archive\20260519_cleanup\network_analysis_to_roadway_graph_doc_patch_plan.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/design/network_analysis_to_roadway_graph_gap_summary.csv","docs\archive\20260519_cleanup\network_analysis_to_roadway_graph_gap_summary.csv","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/design/network_analysis_validation_experiment_plan.md","docs\archive\20260519_cleanup\network_analysis_validation_experiment_plan.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/design/network_dataset_concepts_relevant_to_roadway_graph.csv","docs\archive\20260519_cleanup\network_dataset_concepts_relevant_to_roadway_graph.csv","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/diagrams","docs\archive\20260519_cleanup\diagrams","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/reports","docs\archive\20260519_cleanup\reports","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/results","docs\archive\20260519_cleanup\results","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/access_route_conflict_family_review_batch_001.md","docs\archive\20260519_cleanup\access_route_conflict_family_review_batch_001.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/access_route_conflict_promotion_batch_001_comparison.md","docs\archive\20260519_cleanup\access_route_conflict_promotion_batch_001_comparison.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/context_enrichment_aadt_no_candidate_review.md","docs\archive\20260519_cleanup\context_enrichment_aadt_no_candidate_review.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/context_enrichment_aadt_policy_recommendation.md","docs\archive\20260519_cleanup\context_enrichment_aadt_policy_recommendation.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/context_enrichment_aadt_studyarea_diagnostic_memo.md","docs\archive\20260519_cleanup\context_enrichment_aadt_studyarea_diagnostic_memo.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/context_enrichment_access_alias_recommendation.md","docs\archive\20260519_cleanup\context_enrichment_access_alias_recommendation.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/context_enrichment_access_review.md","docs\archive\20260519_cleanup\context_enrichment_access_review.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/context_enrichment_access_same_corridor_map_review_checklist.md","docs\archive\20260519_cleanup\context_enrichment_access_same_corridor_map_review_checklist.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/context_enrichment_access_same_corridor_map_review_completed.md","docs\archive\20260519_cleanup\context_enrichment_access_same_corridor_map_review_completed.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/context_enrichment_access_same_corridor_recommendation.md","docs\archive\20260519_cleanup\context_enrichment_access_same_corridor_recommendation.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/context_enrichment_access_same_corridor_seed_families.csv","docs\archive\20260519_cleanup\context_enrichment_access_same_corridor_seed_families.csv","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/context_enrichment_implementation_memo.md","docs\archive\20260519_cleanup\context_enrichment_implementation_memo.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/context_enrichment_rural_urban_review.md","docs\archive\20260519_cleanup\context_enrichment_rural_urban_review.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/context_enrichment_upstream_downstream_integration_memo.md","docs\archive\20260519_cleanup\context_enrichment_upstream_downstream_integration_memo.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/documentation_current_state_summary.md","docs\archive\20260519_cleanup\documentation_current_state_summary.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/documentation_file_classification.csv","docs\archive\20260519_cleanup\documentation_file_classification.csv","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/documentation_final_consolidation.md","docs\archive\20260519_cleanup\documentation_final_consolidation.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/documentation_final_link_check.csv","docs\archive\20260519_cleanup\documentation_final_link_check.csv","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/documentation_link_update_plan.csv","docs\archive\20260519_cleanup\documentation_link_update_plan.csv","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/documentation_relocation_plan.csv","docs\archive\20260519_cleanup\documentation_relocation_plan.csv","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/documentation_reorganization_audit.md","docs\archive\20260519_cleanup\documentation_reorganization_audit.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/documentation_reorganization_link_check.csv","docs\archive\20260519_cleanup\documentation_reorganization_link_check.csv","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/documentation_reorganization_move_log.csv","docs\archive\20260519_cleanup\documentation_reorganization_move_log.csv","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/documentation_reorganization_stage_a_b_completed.md","docs\archive\20260519_cleanup\documentation_reorganization_stage_a_b_completed.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/enrichment_plan.md","docs\archive\20260519_cleanup\enrichment_plan.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/github_publishing_guide.md","docs\archive\20260519_cleanup\github_publishing_guide.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/proposal_facing_descriptive_analysis_package_001.md","docs\archive\20260519_cleanup\proposal_facing_descriptive_analysis_package_001.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/proposal_facing_descriptive_analysis_package_002.md","docs\archive\20260519_cleanup\proposal_facing_descriptive_analysis_package_002.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/proposal_facing_descriptive_findings_package_003.md","docs\archive\20260519_cleanup\proposal_facing_descriptive_findings_package_003.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/proposal_facing_descriptive_table_contracts_001.md","docs\archive\20260519_cleanup\proposal_facing_descriptive_table_contracts_001.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/proposal_facing_distance_band_family_design_002.md","docs\archive\20260519_cleanup\proposal_facing_distance_band_family_design_002.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/roadway_graph_crash_assignment_prototype.md","docs\archive\20260519_cleanup\roadway_graph_crash_assignment_prototype.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/roadway_graph_directional_assignment_milestone.md","docs\archive\20260519_cleanup\roadway_graph_directional_assignment_milestone.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/roadway_graph_divided_carriageway_pairing.md","docs\archive\20260519_cleanup\roadway_graph_divided_carriageway_pairing.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/roadway_graph_divided_pairing_recovery.md","docs\archive\20260519_cleanup\roadway_graph_divided_pairing_recovery.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/roadway_graph_divided_pairing_unresolved_diagnosis.md","docs\archive\20260519_cleanup\roadway_graph_divided_pairing_unresolved_diagnosis.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/roadway_graph_divided_undivided_directional_framework_audit.md","docs\archive\20260519_cleanup\roadway_graph_divided_undivided_directional_framework_audit.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/roadway_graph_edge_termination_refinement.md","docs\archive\20260519_cleanup\roadway_graph_edge_termination_refinement.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/roadway_graph_foundation_audit.md","docs\archive\20260519_cleanup\roadway_graph_foundation_audit.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/roadway_graph_geometric_direction_model.md","docs\archive\20260519_cleanup\roadway_graph_geometric_direction_model.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/roadway_graph_initial_qa_readout.md","docs\archive\20260519_cleanup\roadway_graph_initial_qa_readout.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/roadway_graph_manual_review_diagnosis.md","docs\archive\20260519_cleanup\roadway_graph_manual_review_diagnosis.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/roadway_graph_qgis_review_layers.md","docs\archive\20260519_cleanup\roadway_graph_qgis_review_layers.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/roadway_graph_roadway_role_classification.md","docs\archive\20260519_cleanup\roadway_graph_roadway_role_classification.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/roadway_graph_step5_crash_ready_subset.md","docs\archive\20260519_cleanup\roadway_graph_step5_crash_ready_subset.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/roadway_graph_step5_crash_ready_summary_qa.md","docs\archive\20260519_cleanup\roadway_graph_step5_crash_ready_summary_qa.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/roadway_graph_step5_eligibility_audit.md","docs\archive\20260519_cleanup\roadway_graph_step5_eligibility_audit.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/roadway_graph_step5_eligibility_gating.md","docs\archive\20260519_cleanup\roadway_graph_step5_eligibility_gating.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/roadway_graph_step5_oriented_segment_prototype.md","docs\archive\20260519_cleanup\roadway_graph_step5_oriented_segment_prototype.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/roadway_graph_step5_oriented_segment_qa.md","docs\archive\20260519_cleanup\roadway_graph_step5_oriented_segment_qa.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/roadway_graph_step5_readiness_revision.md","docs\archive\20260519_cleanup\roadway_graph_step5_readiness_revision.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/staging_and_normalization_contract.md","docs\archive\20260519_cleanup\staging_and_normalization_contract.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"docs/workflow/windows_file_lock_manual_cleanup_guide.md","docs\archive\20260519_cleanup\windows_file_lock_manual_cleanup_guide.md","superseded_or_supporting_doc_archived_after_directional_context_product","moved"
"work/output/context_enrichment","work\archive\20260519_cleanup\context_enrichment","legacy_or_smoke_work_output_archived_after_directional_context_product","moved"
"work/output/context_enrichment_access_same_corridor_prototype","work\archive\20260519_cleanup\context_enrichment_access_same_corridor_prototype","legacy_or_smoke_work_output_archived_after_directional_context_product","moved"
"work/output/directed_segments","work\archive\20260519_cleanup\directed_segments","legacy_or_smoke_work_output_archived_after_directional_context_product","moved"
"work/output/directionality_experiment","work\archive\20260519_cleanup\directionality_experiment","legacy_or_smoke_work_output_archived_after_directional_context_product","moved"
"work/output/proposal_descriptive","work\archive\20260519_cleanup\proposal_descriptive","legacy_or_smoke_work_output_archived_after_directional_context_product","moved"
"work/output/roadway_graph_smoke","work\archive\20260519_cleanup\roadway_graph_smoke","legacy_or_smoke_work_output_archived_after_directional_context_product","moved"
"work/output/stage1b_study_slice","work\archive\20260519_cleanup\stage1b_study_slice","legacy_or_smoke_work_output_archived_after_directional_context_product","moved"
"work/output/upstream_downstream_prototype","work\archive\20260519_cleanup\upstream_downstream_prototype","legacy_or_smoke_work_output_archived_after_directional_context_product","moved"
"work/parity","work\archive\20260519_cleanup\parity","legacy_or_smoke_work_output_archived_after_directional_context_product","moved"
"work/tmp","work\archive\20260519_cleanup\tmp","legacy_or_smoke_work_output_archived_after_directional_context_product","moved"
"work/output/roadway_graph/review/current/aadt_bridge_key_diagnostic","work\output\roadway_graph\review\history\repo_cleanup_20260519\aadt_bridge_key_diagnostic","superseded_diagnostic_or_intermediate_context_attempt_archived_from_current","moved"
"work/output/roadway_graph/review/current/aadt_context_join","work\output\roadway_graph\review\history\repo_cleanup_20260519\aadt_context_join","superseded_diagnostic_or_intermediate_context_attempt_archived_from_current","moved"
"work/output/roadway_graph/review/current/aadt_context_join_v2_route_key_first","work\output\roadway_graph\review\history\repo_cleanup_20260519\aadt_context_join_v2_route_key_first","superseded_diagnostic_or_intermediate_context_attempt_archived_from_current","moved"
"work/output/roadway_graph/review/current/codex_native_divided_pairing_recovery_review","work\output\roadway_graph\review\history\repo_cleanup_20260519\codex_native_divided_pairing_recovery_review","superseded_diagnostic_or_intermediate_context_attempt_archived_from_current","moved"
"work/output/roadway_graph/review/current/endpoint_junction_qa","work\output\roadway_graph\review\history\repo_cleanup_20260519\endpoint_junction_qa","superseded_diagnostic_or_intermediate_context_attempt_archived_from_current","moved"
"work/output/roadway_graph/review/current/endpoint_junction_qa_prioritization","work\output\roadway_graph\review\history\repo_cleanup_20260519\endpoint_junction_qa_prioritization","superseded_diagnostic_or_intermediate_context_attempt_archived_from_current","moved"
"work/output/roadway_graph/review/current/posted_speed_route_coverage_diagnostic","work\output\roadway_graph\review\history\repo_cleanup_20260519\posted_speed_route_coverage_diagnostic","superseded_diagnostic_or_intermediate_context_attempt_archived_from_current","moved"
"work/output/roadway_graph/review/current/roadway_role_framework_audit","work\output\roadway_graph\review\history\repo_cleanup_20260519\roadway_role_framework_audit","superseded_diagnostic_or_intermediate_context_attempt_archived_from_current","moved"
"work/output/roadway_graph/review/current/speed_context_coverage_diagnostic","work\output\roadway_graph\review\history\repo_cleanup_20260519\speed_context_coverage_diagnostic","superseded_diagnostic_or_intermediate_context_attempt_archived_from_current","moved"
"work/output/roadway_graph/review/current/speed_context_join","work\output\roadway_graph\review\history\repo_cleanup_20260519\speed_context_join","superseded_diagnostic_or_intermediate_context_attempt_archived_from_current","moved"
"work/output/roadway_graph/review/current/speed_context_join_v2_base_geometry","work\output\roadway_graph\review\history\repo_cleanup_20260519\speed_context_join_v2_base_geometry","superseded_diagnostic_or_intermediate_context_attempt_archived_from_current","moved"
"work/output/roadway_graph/review/current/speed_context_join_v3_route_assisted","work\output\roadway_graph\review\history\repo_cleanup_20260519\speed_context_join_v3_route_assisted","superseded_diagnostic_or_intermediate_context_attempt_archived_from_current","moved"
"work/output/roadway_graph/review/current/speed_context_v3_readiness_qa","work\output\roadway_graph\review\history\repo_cleanup_20260519\speed_context_v3_readiness_qa","superseded_diagnostic_or_intermediate_context_attempt_archived_from_current","moved"
"work/output/roadway_graph/review/current/undivided_catchment_assignment_failure_diagnostic","work\output\roadway_graph\review\history\repo_cleanup_20260519\undivided_catchment_assignment_failure_diagnostic","superseded_diagnostic_or_intermediate_context_attempt_archived_from_current","moved"
"work/output/roadway_graph/review/current/urban_rural_context_inventory","work\output\roadway_graph\review\history\repo_cleanup_20260519\urban_rural_context_inventory","superseded_diagnostic_or_intermediate_context_attempt_archived_from_current","moved"
"work\output\roadway_graph\review\current\conditional_step5_candidate_profile.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\conditional_step5_candidate_profile.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\crash_assignment_by_bin_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\crash_assignment_by_bin_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\crash_assignment_by_directionality_type.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\crash_assignment_by_directionality_type.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\crash_assignment_problem_rows.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\crash_assignment_problem_rows.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\crash_assignment_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\crash_assignment_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\crash_assignment_unresolved_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\crash_assignment_unresolved_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\crash_direction_field_inventory.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\crash_direction_field_inventory.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\divided_carriageway_pairing_examples.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\divided_carriageway_pairing_examples.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\divided_carriageway_pairing_problem_rows.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\divided_carriageway_pairing_problem_rows.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\divided_carriageway_pairing_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\divided_carriageway_pairing_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\divided_carriageway_unpaired_rows.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\divided_carriageway_unpaired_rows.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\divided_pairing_recovered_rows.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\divided_pairing_recovered_rows.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\divided_pairing_recovery_by_reason.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\divided_pairing_recovery_by_reason.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
